Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    DO
    DOUBLE
    ERROR

Grammar

Rule 0     S' -> start
    LPAREN          shift and go to state 86


state 49

    (56) primary -> LPAREN . expression RPAREN
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    expression                     shift and go to state 87
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    unary_op                       shift and go to state 90
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 50

    (37) stmt -> WHILE . LPAREN expression RPAREN stmt

    LPAREN          shift and go to state 98


state 51

    (38) stmt -> FOR . LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    LPAREN          shift and go to state 99


state 52

    (41) stmt -> stmt_expression . SEMICOLON

    SEMICOLON       shift and go to state 100


state 53

    (46) stmt -> SEMICOLON .

    RCURLY          reduce using rule 46 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 46 (stmt -> SEMICOLON .)


state 54

    (39) stmt -> RETURN . expression SEMICOLON
    (40) stmt -> RETURN . SEMICOLON
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    SEMICOLON       shift and go to state 102
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    expression                     shift and go to state 101
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    unary_op                       shift and go to state 90
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 55

    (42) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 103


state 56

    (43) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 104


state 57

    (44) stmt -> block .

    RCURLY          reduce using rule 44 (stmt -> block .)
    ELSE            reduce using rule 44 (stmt -> block .)


state 58

    (45) stmt -> var_decl .

    RCURLY          reduce using rule 45 (stmt -> var_decl .)
    ELSE            reduce using rule 45 (stmt -> var_decl .)


state 59

    (89) stmt_expression -> assign .

    SEMICOLON       reduce using rule 89 (stmt_expression -> assign .)
    RPAREN          reduce using rule 89 (stmt_expression -> assign .)


state 60

    (90) stmt_expression -> method_invocation .
    (59) primary -> method_invocation .

    SEMICOLON       reduce using rule 90 (stmt_expression -> method_invocation .)
    RPAREN          reduce using rule 90 (stmt_expression -> method_invocation .)
    DOT             reduce using rule 59 (primary -> method_invocation .)


state 61

    (16) var_decl -> type . variables SEMICOLON
    (21) variables -> . variable
    (22) variables -> . variable COMMA variables
    (23) variable -> . ID
    (24) variable -> . ID LBRACKET RBRACKET

    ID              shift and go to state 78

    variables                      shift and go to state 31
    variable                       shift and go to state 32

state 62

    (73) assign -> lhs . SETEQUAL expression
    (60) primary -> lhs .

    SETEQUAL        shift and go to state 105
    DOT             reduce using rule 60 (primary -> lhs .)


state 63

    (66) method_invocation -> field_access . LPAREN arguments RPAREN
    (67) method_invocation -> field_access . LPAREN RPAREN
    (63) lhs -> field_access .

    LPAREN          shift and go to state 106
    SETEQUAL        reduce using rule 63 (lhs -> field_access .)
    DOT             reduce using rule 63 (lhs -> field_access .)
    RPAREN          reduce using rule 63 (lhs -> field_access .)
    PLUS            reduce using rule 63 (lhs -> field_access .)
    MINUS           reduce using rule 63 (lhs -> field_access .)
    TIMES           reduce using rule 63 (lhs -> field_access .)
    DIVIDE          reduce using rule 63 (lhs -> field_access .)
    GREATER         reduce using rule 63 (lhs -> field_access .)
    LESS            reduce using rule 63 (lhs -> field_access .)
    GREATEREQ       reduce using rule 63 (lhs -> field_access .)
    LESSEQ          reduce using rule 63 (lhs -> field_access .)
    EQUAL           reduce using rule 63 (lhs -> field_access .)
    NOTEQUAL        reduce using rule 63 (lhs -> field_access .)
    AND             reduce using rule 63 (lhs -> field_access .)
    OR              reduce using rule 63 (lhs -> field_access .)
    SEMICOLON       reduce using rule 63 (lhs -> field_access .)
    COMMA           reduce using rule 63 (lhs -> field_access .)


state 64

    (18) type -> FLOAT .
    (48) literal -> FLOAT .

    ID              reduce using rule 18 (type -> FLOAT .)
    DOT             reduce using rule 48 (literal -> FLOAT .)


state 65

    (20) type -> ID .
    (65) field_access -> ID .

    ID              reduce using rule 20 (type -> ID .)
    LPAREN          reduce using rule 65 (field_access -> ID .)
    SETEQUAL        reduce using rule 65 (field_access -> ID .)
    DOT             reduce using rule 65 (field_access -> ID .)


state 66

    (64) field_access -> primary . DOT ID

    DOT             shift and go to state 107


state 67

    (53) primary -> literal .

    DOT             reduce using rule 53 (primary -> literal .)
    RPAREN          reduce using rule 53 (primary -> literal .)
    PLUS            reduce using rule 53 (primary -> literal .)
    MINUS           reduce using rule 53 (primary -> literal .)
    TIMES           reduce using rule 53 (primary -> literal .)
    DIVIDE          reduce using rule 53 (primary -> literal .)
    GREATER         reduce using rule 53 (primary -> literal .)
    LESS            reduce using rule 53 (primary -> literal .)
    GREATEREQ       reduce using rule 53 (primary -> literal .)
    LESSEQ          reduce using rule 53 (primary -> literal .)
    EQUAL           reduce using rule 53 (primary -> literal .)
    NOTEQUAL        reduce using rule 53 (primary -> literal .)
    AND             reduce using rule 53 (primary -> literal .)
    OR              reduce using rule 53 (primary -> literal .)
    SEMICOLON       reduce using rule 53 (primary -> literal .)
    COMMA           reduce using rule 53 (primary -> literal .)


state 68

    (54) primary -> THIS .

    DOT             reduce using rule 54 (primary -> THIS .)
    RPAREN          reduce using rule 54 (primary -> THIS .)
    PLUS            reduce using rule 54 (primary -> THIS .)
    MINUS           reduce using rule 54 (primary -> THIS .)
    TIMES           reduce using rule 54 (primary -> THIS .)
    DIVIDE          reduce using rule 54 (primary -> THIS .)
    GREATER         reduce using rule 54 (primary -> THIS .)
    LESS            reduce using rule 54 (primary -> THIS .)
    GREATEREQ       reduce using rule 54 (primary -> THIS .)
    LESSEQ          reduce using rule 54 (primary -> THIS .)
    EQUAL           reduce using rule 54 (primary -> THIS .)
    NOTEQUAL        reduce using rule 54 (primary -> THIS .)
    AND             reduce using rule 54 (primary -> THIS .)
    OR              reduce using rule 54 (primary -> THIS .)
    SEMICOLON       reduce using rule 54 (primary -> THIS .)
    COMMA           reduce using rule 54 (primary -> THIS .)


state 69

    (55) primary -> SUPER .

    DOT             reduce using rule 55 (primary -> SUPER .)
    RPAREN          reduce using rule 55 (primary -> SUPER .)
    PLUS            reduce using rule 55 (primary -> SUPER .)
    MINUS           reduce using rule 55 (primary -> SUPER .)
    TIMES           reduce using rule 55 (primary -> SUPER .)
    DIVIDE          reduce using rule 55 (primary -> SUPER .)
    GREATER         reduce using rule 55 (primary -> SUPER .)
    LESS            reduce using rule 55 (primary -> SUPER .)
    GREATEREQ       reduce using rule 55 (primary -> SUPER .)
    LESSEQ          reduce using rule 55 (primary -> SUPER .)
    EQUAL           reduce using rule 55 (primary -> SUPER .)
    NOTEQUAL        reduce using rule 55 (primary -> SUPER .)
    AND             reduce using rule 55 (primary -> SUPER .)
    OR              reduce using rule 55 (primary -> SUPER .)
    SEMICOLON       reduce using rule 55 (primary -> SUPER .)
    COMMA           reduce using rule 55 (primary -> SUPER .)


state 70

    (57) primary -> NEW . ID
    (58) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 108


state 71

    (47) literal -> INTEGER .

    DOT             reduce using rule 47 (literal -> INTEGER .)
    RPAREN          reduce using rule 47 (literal -> INTEGER .)
    PLUS            reduce using rule 47 (literal -> INTEGER .)
    MINUS           reduce using rule 47 (literal -> INTEGER .)
    TIMES           reduce using rule 47 (literal -> INTEGER .)
    DIVIDE          reduce using rule 47 (literal -> INTEGER .)
    GREATER         reduce using rule 47 (literal -> INTEGER .)
    LESS            reduce using rule 47 (literal -> INTEGER .)
    GREATEREQ       reduce using rule 47 (literal -> INTEGER .)
    LESSEQ          reduce using rule 47 (literal -> INTEGER .)
    EQUAL           reduce using rule 47 (literal -> INTEGER .)
    NOTEQUAL        reduce using rule 47 (literal -> INTEGER .)
    AND             reduce using rule 47 (literal -> INTEGER .)
    OR              reduce using rule 47 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 47 (literal -> INTEGER .)
    COMMA           reduce using rule 47 (literal -> INTEGER .)


state 72

    (49) literal -> STRING .

    DOT             reduce using rule 49 (literal -> STRING .)
    RPAREN          reduce using rule 49 (literal -> STRING .)
    PLUS            reduce using rule 49 (literal -> STRING .)
    MINUS           reduce using rule 49 (literal -> STRING .)
    TIMES           reduce using rule 49 (literal -> STRING .)
    DIVIDE          reduce using rule 49 (literal -> STRING .)
    GREATER         reduce using rule 49 (literal -> STRING .)
    LESS            reduce using rule 49 (literal -> STRING .)
    GREATEREQ       reduce using rule 49 (literal -> STRING .)
    LESSEQ          reduce using rule 49 (literal -> STRING .)
    EQUAL           reduce using rule 49 (literal -> STRING .)
    NOTEQUAL        reduce using rule 49 (literal -> STRING .)
    AND             reduce using rule 49 (literal -> STRING .)
    OR              reduce using rule 49 (literal -> STRING .)
    SEMICOLON       reduce using rule 49 (literal -> STRING .)
    COMMA           reduce using rule 49 (literal -> STRING .)


state 73

    (50) literal -> NULL .

    DOT             reduce using rule 50 (literal -> NULL .)
    RPAREN          reduce using rule 50 (literal -> NULL .)
    PLUS            reduce using rule 50 (literal -> NULL .)
    MINUS           reduce using rule 50 (literal -> NULL .)
    TIMES           reduce using rule 50 (literal -> NULL .)
    DIVIDE          reduce using rule 50 (literal -> NULL .)
    GREATER         reduce using rule 50 (literal -> NULL .)
    LESS            reduce using rule 50 (literal -> NULL .)
    GREATEREQ       reduce using rule 50 (literal -> NULL .)
    LESSEQ          reduce using rule 50 (literal -> NULL .)
    EQUAL           reduce using rule 50 (literal -> NULL .)
    NOTEQUAL        reduce using rule 50 (literal -> NULL .)
    AND             reduce using rule 50 (literal -> NULL .)
    OR              reduce using rule 50 (literal -> NULL .)
    SEMICOLON       reduce using rule 50 (literal -> NULL .)
    COMMA           reduce using rule 50 (literal -> NULL .)


state 74

    (51) literal -> FALSE .

    DOT             reduce using rule 51 (literal -> FALSE .)
    RPAREN          reduce using rule 51 (literal -> FALSE .)
    PLUS            reduce using rule 51 (literal -> FALSE .)
    MINUS           reduce using rule 51 (literal -> FALSE .)
    TIMES           reduce using rule 51 (literal -> FALSE .)
    DIVIDE          reduce using rule 51 (literal -> FALSE .)
    GREATER         reduce using rule 51 (literal -> FALSE .)
    LESS            reduce using rule 51 (literal -> FALSE .)
    GREATEREQ       reduce using rule 51 (literal -> FALSE .)
    LESSEQ          reduce using rule 51 (literal -> FALSE .)
    EQUAL           reduce using rule 51 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 51 (literal -> FALSE .)
    AND             reduce using rule 51 (literal -> FALSE .)
    OR              reduce using rule 51 (literal -> FALSE .)
    SEMICOLON       reduce using rule 51 (literal -> FALSE .)
    COMMA           reduce using rule 51 (literal -> FALSE .)


state 75

    (52) literal -> TRUE .

    DOT             reduce using rule 52 (literal -> TRUE .)
    RPAREN          reduce using rule 52 (literal -> TRUE .)
    PLUS            reduce using rule 52 (literal -> TRUE .)
    MINUS           reduce using rule 52 (literal -> TRUE .)
    TIMES           reduce using rule 52 (literal -> TRUE .)
    DIVIDE          reduce using rule 52 (literal -> TRUE .)
    GREATER         reduce using rule 52 (literal -> TRUE .)
    LESS            reduce using rule 52 (literal -> TRUE .)
    GREATEREQ       reduce using rule 52 (literal -> TRUE .)
    LESSEQ          reduce using rule 52 (literal -> TRUE .)
    EQUAL           reduce using rule 52 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 52 (literal -> TRUE .)
    AND             reduce using rule 52 (literal -> TRUE .)
    OR              reduce using rule 52 (literal -> TRUE .)
    SEMICOLON       reduce using rule 52 (literal -> TRUE .)
    COMMA           reduce using rule 52 (literal -> TRUE .)


state 76

    (32) formals -> formal_param COMMA . formals
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 33

    formal_param                   shift and go to state 37
    formals                        shift and go to state 109
    type                           shift and go to state 38

state 77

    (33) formal_param -> type variable .

    COMMA           reduce using rule 33 (formal_param -> type variable .)
    LCURLY          reduce using rule 33 (formal_param -> type variable .)


state 78

    (23) variable -> ID .
    (24) variable -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 23 (variable -> ID .)
    LCURLY          reduce using rule 23 (variable -> ID .)
    SEMICOLON       reduce using rule 23 (variable -> ID .)
    LBRACKET        shift and go to state 43


state 79

    (27) method_decl -> modifier VOID ID block .

    RCURLY          reduce using rule 27 (method_decl -> modifier VOID ID block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier VOID ID block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier VOID ID block .)
    VOID            reduce using rule 27 (method_decl -> modifier VOID ID block .)
    ID              reduce using rule 27 (method_decl -> modifier VOID ID block .)
    INT             reduce using rule 27 (method_decl -> modifier VOID ID block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier VOID ID block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier VOID ID block .)


state 80

    (28) method_decl -> modifier VOID ID formals . block
    (34) block -> . LCURLY stmt RCURLY

    LCURLY          shift and go to state 36

    block                          shift and go to state 110

state 81

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .

    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .)


state 82

    (26) method_decl -> modifier type ID formals block .

    RCURLY          reduce using rule 26 (method_decl -> modifier type ID formals block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier type ID formals block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type ID formals block .)
    VOID            reduce using rule 26 (method_decl -> modifier type ID formals block .)
    ID              reduce using rule 26 (method_decl -> modifier type ID formals block .)
    INT             reduce using rule 26 (method_decl -> modifier type ID formals block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier type ID formals block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier type ID formals block .)


state 83

    (24) variable -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 24 (variable -> ID LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 24 (variable -> ID LBRACKET RBRACKET .)
    LCURLY          reduce using rule 24 (variable -> ID LBRACKET RBRACKET .)


state 84

    (22) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 22 (variables -> variable COMMA variables .)


state 85

    (34) block -> LCURLY stmt RCURLY .

    RCURLY          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    PUBLIC          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    PRIVATE         reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    VOID            reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ID              reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    INT             reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    FLOAT           reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    BOOLEAN         reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ELSE            reduce using rule 34 (block -> LCURLY stmt RCURLY .)


state 86

    (35) stmt -> IF LPAREN . expression RPAREN stmt
    (36) stmt -> IF LPAREN . expression RPAREN stmt ELSE stmt
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    expression                     shift and go to state 111
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    unary_op                       shift and go to state 90
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 87

    (56) primary -> LPAREN expression . RPAREN
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 88

    (68) expression -> primary .
    (64) field_access -> primary . DOT ID

    RPAREN          reduce using rule 68 (expression -> primary .)
    PLUS            reduce using rule 68 (expression -> primary .)
    MINUS           reduce using rule 68 (expression -> primary .)
    TIMES           reduce using rule 68 (expression -> primary .)
    DIVIDE          reduce using rule 68 (expression -> primary .)
    GREATER         reduce using rule 68 (expression -> primary .)
    LESS            reduce using rule 68 (expression -> primary .)
    GREATEREQ       reduce using rule 68 (expression -> primary .)
    LESSEQ          reduce using rule 68 (expression -> primary .)
    EQUAL           reduce using rule 68 (expression -> primary .)
    NOTEQUAL        reduce using rule 68 (expression -> primary .)
    AND             reduce using rule 68 (expression -> primary .)
    OR              reduce using rule 68 (expression -> primary .)
    SEMICOLON       reduce using rule 68 (expression -> primary .)
    COMMA           reduce using rule 68 (expression -> primary .)
    DOT             shift and go to state 107


state 89

    (69) expression -> assign .

    RPAREN          reduce using rule 69 (expression -> assign .)
    PLUS            reduce using rule 69 (expression -> assign .)
    MINUS           reduce using rule 69 (expression -> assign .)
    TIMES           reduce using rule 69 (expression -> assign .)
    DIVIDE          reduce using rule 69 (expression -> assign .)
    GREATER         reduce using rule 69 (expression -> assign .)
    LESS            reduce using rule 69 (expression -> assign .)
    GREATEREQ       reduce using rule 69 (expression -> assign .)
    LESSEQ          reduce using rule 69 (expression -> assign .)
    EQUAL           reduce using rule 69 (expression -> assign .)
    NOTEQUAL        reduce using rule 69 (expression -> assign .)
    AND             reduce using rule 69 (expression -> assign .)
    OR              reduce using rule 69 (expression -> assign .)
    SEMICOLON       reduce using rule 69 (expression -> assign .)
    COMMA           reduce using rule 69 (expression -> assign .)


state 90

    (72) expression -> unary_op . expression
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (73) assign -> . lhs SETEQUAL expression
    (86) unary_op -> . PLUS
    (87) unary_op -> . MINUS
    (88) unary_op -> . NOT
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    unary_op                       shift and go to state 90
    expression                     shift and go to state 127
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 91

    (65) field_access -> ID .

    LPAREN          reduce using rule 65 (field_access -> ID .)
    SETEQUAL        reduce using rule 65 (field_access -> ID .)
    DOT             reduce using rule 65 (field_access -> ID .)
    RPAREN          reduce using rule 65 (field_access -> ID .)
    PLUS            reduce using rule 65 (field_access -> ID .)
    MINUS           reduce using rule 65 (field_access -> ID .)
    TIMES           reduce using rule 65 (field_access -> ID .)
    DIVIDE          reduce using rule 65 (field_access -> ID .)
    GREATER         reduce using rule 65 (field_access -> ID .)
    LESS            reduce using rule 65 (field_access -> ID .)
    GREATEREQ       reduce using rule 65 (field_access -> ID .)
    LESSEQ          reduce using rule 65 (field_access -> ID .)
    EQUAL           reduce using rule 65 (field_access -> ID .)
    NOTEQUAL        reduce using rule 65 (field_access -> ID .)
    AND             reduce using rule 65 (field_access -> ID .)
    OR              reduce using rule 65 (field_access -> ID .)
    SEMICOLON       reduce using rule 65 (field_access -> ID .)
    COMMA           reduce using rule 65 (field_access -> ID .)


state 92

    (59) primary -> method_invocation .

    DOT             reduce using rule 59 (primary -> method_invocation .)
    RPAREN          reduce using rule 59 (primary -> method_invocation .)
    PLUS            reduce using rule 59 (primary -> method_invocation .)
    MINUS           reduce using rule 59 (primary -> method_invocation .)
    TIMES           reduce using rule 59 (primary -> method_invocation .)
    DIVIDE          reduce using rule 59 (primary -> method_invocation .)
    GREATER         reduce using rule 59 (primary -> method_invocation .)
    LESS            reduce using rule 59 (primary -> method_invocation .)
    GREATEREQ       reduce using rule 59 (primary -> method_invocation .)
    LESSEQ          reduce using rule 59 (primary -> method_invocation .)
    EQUAL           reduce using rule 59 (primary -> method_invocation .)
    NOTEQUAL        reduce using rule 59 (primary -> method_invocation .)
    AND             reduce using rule 59 (primary -> method_invocation .)
    OR              reduce using rule 59 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 59 (primary -> method_invocation .)
    COMMA           reduce using rule 59 (primary -> method_invocation .)


state 93

    (60) primary -> lhs .
    (73) assign -> lhs . SETEQUAL expression

    DOT             reduce using rule 60 (primary -> lhs .)
    RPAREN          reduce using rule 60 (primary -> lhs .)
    PLUS            reduce using rule 60 (primary -> lhs .)
    MINUS           reduce using rule 60 (primary -> lhs .)
    TIMES           reduce using rule 60 (primary -> lhs .)
    DIVIDE          reduce using rule 60 (primary -> lhs .)
    GREATER         reduce using rule 60 (primary -> lhs .)
    LESS            reduce using rule 60 (primary -> lhs .)
    GREATEREQ       reduce using rule 60 (primary -> lhs .)
    LESSEQ          reduce using rule 60 (primary -> lhs .)
    EQUAL           reduce using rule 60 (primary -> lhs .)
    NOTEQUAL        reduce using rule 60 (primary -> lhs .)
    AND             reduce using rule 60 (primary -> lhs .)
    OR              reduce using rule 60 (primary -> lhs .)
    SEMICOLON       reduce using rule 60 (primary -> lhs .)
    COMMA           reduce using rule 60 (primary -> lhs .)
    SETEQUAL        shift and go to state 105


state 94

    (86) unary_op -> PLUS .

    THIS            reduce using rule 86 (unary_op -> PLUS .)
    SUPER           reduce using rule 86 (unary_op -> PLUS .)
    LPAREN          reduce using rule 86 (unary_op -> PLUS .)
    NEW             reduce using rule 86 (unary_op -> PLUS .)
    PLUS            reduce using rule 86 (unary_op -> PLUS .)
    MINUS           reduce using rule 86 (unary_op -> PLUS .)
    NOT             reduce using rule 86 (unary_op -> PLUS .)
    INTEGER         reduce using rule 86 (unary_op -> PLUS .)
    FLOAT           reduce using rule 86 (unary_op -> PLUS .)
    STRING          reduce using rule 86 (unary_op -> PLUS .)
    NULL            reduce using rule 86 (unary_op -> PLUS .)
    FALSE           reduce using rule 86 (unary_op -> PLUS .)
    TRUE            reduce using rule 86 (unary_op -> PLUS .)
    ID              reduce using rule 86 (unary_op -> PLUS .)


state 95

